Apprenticeships Timely Achievement Rates by Ethnicity,,,,,,,
,,,,,,,
Institution Type,Expected End Year,Age,Ethnicity,Apprenticeship Level,Apprenticeship Type,Timely Cohort,Timely Achievement Rate %
General FE and Tertiary College,2015/16,All Age,Gypsy or Irish Traveller,3,Advanced,-,46.2
General FE and Tertiary College,2015/16,All Age,Gypsy or Irish Traveller,All Levels,All,60,48.2
General FE and Tertiary College,2015/16,All Age,Indian,2,Intermediate,980,59.0
General FE and Tertiary College,2015/16,All Age,Indian,3,Advanced,520,55.1
General FE and Tertiary College,2015/16,All Age,Indian,4+,Higher,80,42.7
General FE and Tertiary College,2015/16,All Age,Indian,All Levels,All,"1,580",56.9
General FE and Tertiary College,2015/16,All Age,Irish,2,Intermediate,180,56.7
General FE and Tertiary College,2015/16,All Age,Irish,3,Advanced,120,58.1
General FE and Tertiary College,2015/16,All Age,Irish,4+,Higher,-,60.0
General FE and Tertiary College,2015/16,All Age,Irish,All Levels,All,310,57.4
General FE and Tertiary College,2015/16,All Age,Not Provided,2,Intermediate,"1,320",65.4
General FE and Tertiary College,2015/16,All Age,Not Provided,3,Advanced,910,64.5
General FE and Tertiary College,2015/16,All Age,Not Provided,4+,Higher,130,73.1
General FE and Tertiary College,2015/16,All Age,Not Provided,All Levels,All,"2,360",65.5
General FE and Tertiary College,2015/16,All Age,Pakistani,2,Intermediate,"1,070",67.6
General FE and Tertiary College,2015/16,All Age,Pakistani,3,Advanced,480,56.5
General FE and Tertiary College,2015/16,All Age,Pakistani,4+,Higher,40,42.5
General FE and Tertiary College,2015/16,All Age,Pakistani,All Levels,All,"1,590",63.7
General FE and Tertiary College,2015/16,All Age,White and Asian,2,Intermediate,250,55.8
General FE and Tertiary College,2015/16,All Age,White and Asian,3,Advanced,160,59.1
General FE and Tertiary College,2015/16,All Age,White and Asian,4+,Higher,-,60.0
General FE and Tertiary College,2015/16,All Age,White and Asian,All Levels,All,430,57.2
General FE and Tertiary College,2015/16,All Age,White and Black African,2,Intermediate,210,53.3
General FE and Tertiary College,2015/16,All Age,White and Black African,3,Advanced,130,55.0
General FE and Tertiary College,2015/16,All Age,White and Black African,4+,Higher,-,45.0
General FE and Tertiary College,2015/16,All Age,White and Black African,All Levels,All,360,53.5
General FE and Tertiary College,2015/16,All Age,White and Black Caribbean,2,Intermediate,750,52.8
General FE and Tertiary College,2015/16,All Age,White and Black Caribbean,3,Advanced,380,52.9
General FE and Tertiary College,2015/16,All Age,White and Black Caribbean,4+,Higher,-,50.0
General FE and Tertiary College,2015/16,All Age,White and Black Caribbean,All Levels,All,"1,160",52.8
Other Public Funded,2015/16,16-18,African,2,Intermediate,-,43.8
Other Public Funded,2015/16,16-18,African,3,Advanced,-,44.4
Other Public Funded,2015/16,16-18,African,All Levels,All,-,44.0
Other Public Funded,2015/16,16-18,Any other Asian,2,Intermediate,60,71.0
Other Public Funded,2015/16,16-18,Any other Asian,All Levels,All,60,71.4
Other Public Funded,2015/16,16-18,Any other Black / African / Caribbean,2,Intermediate,-,57.9
Other Public Funded,2015/16,16-18,Any other Black / African / Caribbean,All Levels,All,-,54.5
Other Public Funded,2015/16,16-18,Any other ethnic group,2,Intermediate,-,50.0
Other Public Funded,2015/16,16-18,Any other ethnic group,All Levels,All,-,54.5
Other Public Funded,2015/16,16-18,Any other mixed / multiple ethnic,2,Intermediate,-,63.0
Other Public Funded,2015/16,16-18,Any other mixed / multiple ethnic,3,Advanced,-,30.0
Other Public Funded,2015/16,16-18,Any other mixed / multiple ethnic,All Levels,All,40,54.1
Other Public Funded,2015/16,16-18,Any other White,2,Intermediate,40,47.6
Other Public Funded,2015/16,16-18,Any other White,3,Advanced,-,57.1
Other Public Funded,2015/16,16-18,Any other White,All Levels,All,50,49.0
Other Public Funded,2015/16,16-18,Bangladeshi,2,Intermediate,60,83.6
Other Public Funded,2015/16,16-18,Bangladeshi,3,Advanced,-,33.3
Other Public Funded,2015/16,16-18,Bangladeshi,All Levels,All,70,79.1
Other Public Funded,2015/16,16-18,Caribbean,2,Intermediate,-,55.0
Other Public Funded,2015/16,16-18,Caribbean,3,Advanced,-,54.5
Other Public Funded,2015/16,16-18,Caribbean,All Levels,All,30,54.8
Other Public Funded,2015/16,16-18,English / Welsh / Scottish / Northern Irish / British,2,Intermediate,"5,920",59.2
Other Public Funded,2015/16,16-18,English / Welsh / Scottish / Northern Irish / British,3,Advanced,"1,450",58.9
Other Public Funded,2015/16,16-18,English / Welsh / Scottish / Northern Irish / British,All Levels,All,"7,380",59.2
Other Public Funded,2015/16,16-18,Indian,2,Intermediate,-,77.8
Other Public Funded,2015/16,16-18,Indian,3,Advanced,-,57.1
Other Public Funded,2015/16,16-18,Indian,All Levels,All,-,69.2
Other Public Funded,2015/16,16-18,Irish,2,Intermediate,-,40.0
Other Public Funded,2015/16,16-18,Irish,All Levels,All,-,44.8
Other Public Funded,2015/16,16-18,Not Provided,2,Intermediate,70,68.5
Other Public Funded,2015/16,16-18,Not Provided,3,Advanced,-,50.0
Other Public Funded,2015/16,16-18,Not Provided,All Levels,All,90,64.5
Other Public Funded,2015/16,16-18,Pakistani,2,Intermediate,50,53.7
Other Public Funded,2015/16,16-18,Pakistani,3,Advanced,-,42.9
Other Public Funded,2015/16,16-18,Pakistani,All Levels,All,60,52.5
Other Public Funded,2015/16,16-18,White and Asian,2,Intermediate,-,61.9
Other Public Funded,2015/16,16-18,White and Asian,3,Advanced,-,50.0
Other Public Funded,2015/16,16-18,White and Asian,All Levels,All,-,59.3
Other Public Funded,2015/16,16-18,White and Black African,2,Intermediate,-,33.3
Other Public Funded,2015/16,16-18,White and Black African,All Levels,All,-,30.0
Other Public Funded,2015/16,16-18,White and Black Caribbean,2,Intermediate,70,49.3
Other Public Funded,2015/16,16-18,White and Black Caribbean,3,Advanced,-,75.0
Other Public Funded,2015/16,16-18,White and Black Caribbean,All Levels,All,80,52.0
Other Public Funded,2015/16,19-23,African,2,Intermediate,60,63.9
Other Public Funded,2015/16,19-23,African,3,Advanced,-,33.3
Other Public Funded,2015/16,19-23,African,All Levels,All,80,57.0
Other Public Funded,2015/16,19-23,Any other Asian,2,Intermediate,170,68.7
Other Public Funded,2015/16,19-23,Any other Asian,3,Advanced,-,86.4
Other Public Funded,2015/16,19-23,Any other Asian,All Levels,All,190,70.7
Other Public Funded,2015/16,19-23,Any other Black / African / Caribbean,2,Intermediate,-,47.1
Other Public Funded,2015/16,19-23,Any other Black / African / Caribbean,3,Advanced,-,77.8
Other Public Funded,2015/16,19-23,Any other Black / African / Caribbean,All Levels,All,-,57.7
Other Public Funded,2015/16,19-23,Any other ethnic group,2,Intermediate,-,64.7
Other Public Funded,2015/16,19-23,Any other ethnic group,3,Advanced,-,85.7
Other Public Funded,2015/16,19-23,Any other ethnic group,All Levels,All,30,74.2
Other Public Funded,2015/16,19-23,Any other mixed / multiple ethnic,2,Intermediate,30,42.4
Other Public Funded,2015/16,19-23,Any other mixed / multiple ethnic,3,Advanced,-,55.6
Other Public Funded,2015/16,19-23,Any other mixed / multiple ethnic,All Levels,All,40,45.2
Other Public Funded,2015/16,19-23,Any other White,2,Intermediate,80,59.0
Other Public Funded,2015/16,19-23,Any other White,3,Advanced,-,60.9
Other Public Funded,2015/16,19-23,Any other White,All Levels,All,100,59.2
Other Public Funded,2015/16,19-23,Arab,All Levels,All,-,50.0
Other Public Funded,2015/16,19-23,Bangladeshi,2,Intermediate,50,62.5
Other Public Funded,2015/16,19-23,Bangladeshi,3,Advanced,-,37.5
Other Public Funded,2015/16,19-23,Bangladeshi,All Levels,All,70,55.4
Other Public Funded,2015/16,19-23,Caribbean,2,Intermediate,50,52.8
Other Public Funded,2015/16,19-23,Caribbean,3,Advanced,-,58.8
